   [1] ".rs.rpc.generate_app_name"                         ".rs.scalarListFromFrame"                          
 [721] ".rs.getActivePythonStackTrace"                     ".rs.getSourceIndexCompletions"                    
 [723] ".rs.getHelpDataTableSpecialSymbol"                 ".rs.rpc.get_completions"                          
 [725] ".rs.secureDownloadMethod"                          ".rs.rpc.get_server_urls"                          
 [727] ".rs.rpc.get_data_preview"                          ".rs.setDefaultChunkOptions"                       
 [729] ".rs.callAs"                                        ".rs.add_content"                                  
 [731] ".rs.connectionObserver.connectionOpenedImpl"       ".rs.pyStackItemToLineDataList"                    
 [733] ".rs.shinyUICompletions"                            ".rs.sql.listTables"                               
 [735] ".rs.validateAndTransformLocation"                  ".rs.rnbHooks.print.shiny.tag.list"                
 [737] ".rs.python.generateHtmlHelp"                       ".rs.breakOnError"                                 
 [739] ".rs.hasExternalPointer"                            ".rs.rnb.outputSourceHtml"                         
 [741] ".rs.registerHook"                                  ".rs.api.removeJob"                                
 [743] ".rs.rnb.outputSource"                              ".rs.python.getCompletionsFiles"                   
 [745] ".rs.rpc.package_skeleton"                          ".rs.rpc.show_custom_help_topic"                   
 [747] ".rs.getTemplateYamlFile"                           ".rs.getCompletionsRMarkdownParams"                
 [749] ".rs.initDataCapture"                               ".rs.api.getSourceEditorContext"                   
 [751] ".rs.api.registerChunkCallback"                     ".rs.getProjectTemplateRegistry"                   
 [753] ".rs.asBuildPath"                                   ".rs.createNotebookFromCacheData"                  
 [755] ".rs.reticulate.enqueueClientEvent"                 ".rs.rpc.analyze_project"                          
 [757] ".rs.canonicalizePath"                              ".rs.viewHook"                                     
 [759] ".rs.rpc.suggest_topics"                            ".rs.python.findPythonInterpretersInKnownLocations"
 [761] ".rs.explorer.createChildContext"                   ".rs.isFunction"                                   
 [763] ".rs.explorer.inspectPythonList"                    ".rs.python.findPythonCondaEnvironments"           
 [765] ".rs.initSecureDownload"                            ".rs.getR6ClassSymbols"                            
 [767] ".rs.getCompletionsVignettes"                       ".rs.deparseFunction"                              
 [769] ".rs.dataCaptureOverrides"                          ".rs.enqueEditorClientEvent"                       
 [771] ".rs.usingUtf8Charset"                              ".rs.sourceFileFromRef"                            
 [773] ".rs.restartR"                                      ".rs.odbcBundleDriverIniPath"                      
 [775] ".rs.callWithRDS"                                   ".rs.detectFreeVars_Leaf"                          
 [777] ".rs.explorer.removeCacheEntry"                     ".rs.randomString"                                 
 [779] ".rs.findDataFrame"                                 ".rs.rpc.tutorial_stop"                            
 [781] ".rs.compile_theme"                                 ".rs.getRmdOutputInfo"                             
 [783] ".rs.httpdPort"                                     ".rs.registerFunctionEditor"                       
 [785] ".rs.getFunctionSteps"                              ".rs.api.tutorialLaunchBrowser"                    
 [787] ".rs.updateRStudioIDEPackage"                       ".rs.strip_color_from_field"                       
 [789] ".rs.mightBeShinyFunction"                          ".rs.getDataTableNamedArgumentCompletions"         
 [791] ".rs.getUseMethodGeneric"                           ".rs.tutorial.registryFind"                        
 [793] ".rs.showHelpTopicArgument"                         ".rs.format_css_color"                             
 [795] ".rs.reticulate.describeObjectContentsImpl"         ".rs.api.terminalActivate"                         
 [797] ".rs.registerHistoryFunctions"                      ".rs.isSubsequence"                                
 [799] ".rs.listInferredPackages"                          ".rs.python.getCompletionsImportsFrom"             
 [801] ".rs.api.terminalContext"                           ".rs.rpc.get_issue_url"                            
 [803] ".rs.getCachedAvailablePackages"                    ".rs.valueAsString"                                
 [805] ".rs.detachConflicts"                               ".rs.api.writeRStudioPreference"                   
 [807] ".rs.listBuilder"                                   ".rs.rpc.init_default_user_library"                
 [809] ".rs.formatDataColumnDefault"                       ".rs.rpc.get_cran_actives"                         
 [811] ".rs.rsconnectDeployList"                           ".rs.reticulate.replHook"                          
